c:\users\samuel\documents\c++ projects\helicopter game\x64\release\vc143.pdb
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\score.obj
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\obstacle.obj
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\main.obj
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\loader.obj
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter.obj
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\collision.obj
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.ipdb
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.iobj
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.exe
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.pdb
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.tlog\cl.command.1.tlog
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.tlog\cl.read.1.tlog
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.tlog\cl.write.1.tlog
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.tlog\link.command.1.tlog
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.tlog\link.read.1.tlog
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.tlog\link.write.1.tlog
c:\users\samuel\documents\c++ projects\helicopter game\x64\release\helicopter game.tlog\link.write.2u.tlog
